1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Schluessel;Straftat;Anzahl erfasste Faelle;%-Anteil an allen Faellen;erfasste Faelle, davon Versuche Anzahl;erfasste Faelle, davon Versuche in %;Tatortverteilung bis unter 20000 Einwohner;Tatortverteilung 20000 bis unter 100000 Einwohner;Tatortverteilung 100000 bis unter 500000 Einwohner;Tatortverteilung 500000 und mehr Einwohner;Tatortverteilung unbekannt;mit Schusswaffe gedroht;mit Schusswaffe geschossen;Aufklaerung - Anzahl Faelle;Aufklaerung in % (Aufklaerungsquote) ;Tatverdaechtige insgesamt;Tatverdaechtige maennlich;Tatverdaechtige weiblich;Anzahl nichtdeutsche Tatverdaechtige;Anteil nichtdeutsche Tatverdaechtige an Gesamtzahl in %
------;Straftaten insgesamt;73,114;100;2,746;3.8;43,878;7,537;7,112;12,327;2,260;0;0;67,129;91.8;26,770;19,367;7,403;7,687;28.7
100000;Straftaten gegen die sexuelle Selbstbestimmung insgesamt;51;0.1;0;0;18;10;8;12;3;0;0;42;82.4;47;39;8;11;23.4
131400;"Sexueller Missbrauch von Kindern - Einwirken auf Kinder ohne Körperkontakt § 176a Abs. 1 Nr. 3; 176b Abs. 1 Nr. 1 und 2 StGB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131410;Sexueller Missbrauch von Kindern - Einwirken auf Kinder ohne Körperkontakt mit dem Kind § 176a Abs. 1 Nr 3 i.V.m. Absatz 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131420;Vorbereitung des sexuellen Missbrauchs von Kindern gem § 176b Abs. 1, 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140000;Ausnutzen sexueller Neigung §§ 180, 180a, 181a, 184, 184a, 184b, 184c, 184e, 184f, 184g, 184k, 184l StGB;51;0.1;0;0;18;10;8;12;3;0;0;42;82.4;47;39;8;11;23.4
143000;Verbreitung pornografischer Inhalte (Erzeugnisse) §§ 184, 184a, 184b, 184c, 184e StGB;51;0.1;0;0;18;10;8;12;3;0;0;42;82.4;47;39;8;11;23.4
143200;Verbreitung, Erwerb, Besitz und Herstellung kinderpornografischer Inhalte § 184b StGB;47;0.1;0;0;18;10;4;12;3;0;0;38;80.9;42;35;7;9;21.4
143210;Verbreitung, Erwerb, Besitz und Herstellung von Kinderpornografie § 184b Abs. 1 StGB;47;0.1;0;0;18;10;4;12;3;0;0;38;80.9;42;35;7;9;21.4
143211;Verbreitung von Kinderpornografie § 184b Abs. 1 Nr. 1 StGB;40;0.1;0;0;18;10;2;7;3;0;0;32;80;35;28;7;7;20
143212;Besitzverschaffung für andere von Kinderpornografie § 184b Abs. 1 Nr. 2 StGB;5;0;0;0;0;0;2;3;0;0;0;5;100;6;6;0;2;33.3
143213;Herstellung auch ohne Verbreitungsabsicht von Kinderpornografie mit tatsächlichem Geschehen § 184b Abs. 1 Nr. 3 StGB;1;0;0;0;0;0;0;1;0;0;0;1;100;1;1;0;0;0
143214;Herstellung mit Verbreitungsabsicht von Kinderpornografie § 184b Abs. 1 Nr. 4 StGB;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
143220;Verbreitung und Herstellung von Kinderpornografie gewerbs-/bandenmäßig § 184b Abs. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143500;Verbreitung, Erwerb, Besitz und Herstellung jugendpornografischer Inhalte § 184c StGB;4;0;0;0;0;0;4;0;0;0;0;4;100;5;4;1;2;40
143510;Verbreitung, Erwerb, Besitz und Herstellung von Jugendpornografie § 184c Abs. 1 StGB;4;0;0;0;0;0;4;0;0;0;0;4;100;5;4;1;2;40
143511;Verbreitung von Jugendpornografie § 184c Abs. 1 Nr. 1 StGB;2;0;0;0;0;0;2;0;0;0;0;2;100;2;2;0;0;0
143512;Besitzverschaffung für andere von Jugendpornografie § 184c Abs. 1 Nr. 2 StGB;2;0;0;0;0;0;2;0;0;0;0;2;100;3;2;1;2;66.7
143513;Herstellung auch ohne Verbreitungsabsicht mit tatsächlichem Geschehen von Jugendpornografie § 184c Abs. 1 Nr. 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143514;Herstellung mit Verbreitungsabsicht von Jugendpornografie § 184c Abs. 1 Nr. 4 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143520;Verbreitung und Herstellung von Jugendpornografie gewerbs-/bandenmäßig § 184c Abs. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146000;Inverkehrbringen, Erwerb und Besitz von Sexpuppen mit kindlichem Erscheinungsbild § 184l StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
200000;Rohheitsdelikte und Straftaten gegen die persönliche Freiheit;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
230000;Straftaten gegen die persönliche Freiheit §§ 232-233a, 234, 235, 236, 237, 238-239b, 240, 241, 316c StGB;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
239000;Menschenhandel, Zwangsprostitution, Zwangsarbeit, Ausbeutung der Arbeitskraft und Ausbeutung unter Ausnutzung einer Freiheitsberaubung §§ 232, 232a, 232b, 233, 233a StGB;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
239100;Menschenhandel § 232 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239110;Handel zum Zweck der Ausbeutung bei Ausübung der Prostitution, der Vornahme sexueller Handlungen § 232 Abs. 1 Nr. 1a. Abs. 2 in Bezug auf Abs. 1 Nr. 1a, Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1 Nr. 1a, Abs. 4 in Bezug auf Abs. 1 Nr. 1a StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239120;"Handel zum Zweck der Ausbeutung durch eine Beschäftigung § 232 StGB Abs. 1, Nr. 1 b); Abs. 2 in Bezug auf Abs. 1 Nr. 1b); Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1, Nr. 1b); Abs. 4 in Bezug auf Abs. 1 Nr. 1b) StGB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239130;Handel zum Zweck der Ausbeutung bei der Ausübung der Bettelei § 232 Abs. 1 Nr. 1 c), Abs. 2 in Bezug auf Abs. 1 Nr. 1 c), Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1 Nr. 1c), Abs. 4 in Bezug auf Abs. 1 Nr. 1c) StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239140;Handel zum Zweck der Ausbeutung bei der Begehung von mit Strafe bedrohten Handlungen § 232 StGB Abs. 1 Nr. 1d), Abs. 2 in Bezug auf Abs. 1 Nr. 1d), Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1, Nr. 1d), Abs. 4 in Bezug auf Abs. 1 Nr. 1d) StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239150;Handel zum Zweck des Haltens einer Person in Sklaverei, Leibeigenschaft, Schuldknechtschaft o.ä. § 232 Abs. 1 Nr. 2, Abs. 2 in Bezug auf Abs. 1 Nr. 2, Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1 Nr. 2, Abs. 4 in Bezug auf Abs. 1 Nr. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239160;Handel zum Zweck der rechtswidrigen Organentnahme § 232 Abs. 1 Nr. 3, Abs. 2 in Bezug auf Abs. 1 Nr. 3, Abs. 3 Nr. 1 bis 3 in Bezug auf Abs. 1 Nr. 3, Abs. 4 in Bezug auf Abs. 1 Nr. 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239200;Zwangsprostitution § 232a StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239210;Veranlassen zur Aufnahme oder Fortsetzung der Prostitution oder zu sexuellen Handlungen, durch die eine Person ausgebeutet wird § 232a Abs. 1 bis 5 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239300;Zwangsarbeit § 232b StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239310;Veranlassen zur Aufnahme einer ausbeuterischen Beschäftigung § 232b Abs. 1 Nr. 1, Abs. 2 in Bezug auf Abs. 1 Nr. 1, Abs. 3 Nr. 1, Abs. 4 Nr. 1 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239320;Veranlassen sich in Sklaverei, Leibeigenschaft, Schuldknechtschaft o.ä. zu begeben § 232b Abs. 1 Nr. 2, Abs. 2 in Bezug auf Abs. 1 Nr. 2, Abs. 3 Nr. 2, Abs. 4 Nr. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239330;Veranlassen zur Aufnahme oder Fortsetzung der Bettelei, durch die die Person ausgebeutet wird § 232b Abs. 1 Nr. 3, Abs. 2 in Bezug auf Abs. 1 Nr. 3, Abs. 3 Nr. 3, Abs. 4 Nr. 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239400;Ausbeutung der Arbeitskraft § 233 StGB;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
239410;Ausbeutung durch eine Beschäftigung § 233 Abs. 1 Nr. 1, Abs. 2 in Fällen von Abs. 1 Nr. 1, Abs. 3 in Fällen von Abs. 1 Nr. 1, Abs. 4 in Bezug auf Abs. 1 Nr. 1, Abs. 5 in Bezug auf Abs. 1 Nr. 1 StGB;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
239420;Ausbeutung bei der Ausübung der Bettelei § 233 Abs. 1 Nr. 2, Abs. 2 in Fällen von Abs. 1 Nr. 2, Abs. 3 in Fällen von Abs. 1 Nr. 2, Abs. 4 in Bezug auf Abs. 1 Nr. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239430;Ausbeutung bei der Begehung von mit Strafe bedrohten Handlungen § 233 Abs. 1 Nr. 3, Abs. 2 in Fällen von Abs. 1 Nr. 3, Abs. 3 in Fällen von Abs. 1 Nr. 3, Abs. 4 in Bezug auf Abs. 1 Nr. 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239500;Ausbeutung unter Ausnutzung einer Freiheitsberaubung § 233a StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239510;Ausbeutung bei Ausübung der Prostitution § 233a Abs. 1 Nr. 1, Abs. 2 in Bezug auf Abs. 1 Nr. 1, Abs. 3 in Bezug auf Abs. 1 Nr. 1, Abs. 4 in Bezug auf Abs. 1 Nr. 1 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239520;Ausbeutung durch eine Beschäftigung nach § 232 Abs. 1 Satz 2 StGB (gem. § 233a Abs. 1 Nr. 2, Abs. 2 in Bezug auf Abs. 1 Nr. 2, Abs. 3 in Bezug auf Abs. 1 Nr. 2, Abs. 4 in Bezug auf Abs. 1 Nr. 2 StGB);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239530;Ausbeutung bei der Ausübung der Bettelei § 233a Abs. 1 Nr. 3, Abs. 2 in Bezug auf Abs. 1 Nr. 3, Abs. 3 in Bezug auf Abs. 1 Nr. 3, Abs. 4 in Bezug auf Abs. 1 Nr. 3 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239540;Ausbeutung bei der Begehung von mit Strafe bedrohten Handlungen § 233a Abs. 1 Nr. 4, Abs. 2 in Bezug auf Abs. 1 Nr. 4, Abs. 3 in Bezug auf Abs. 1 Nr. 4, Abs. 4 in Bezug auf Abs. 1 Nr. 4 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500000;Vermögens- und Fälschungsdelikte;64,297;87.9;2,629;4.1;41,241;5,272;5,847;10,013;1,924;0;0;58,915;91.6;19,445;13,851;5,594;5,437;28
510000;Betrug §§ 263, 263a, 264, 264a, 265, 265a-e StGB;53,874;73.7;2,601;4.8;38,380;3,141;2,560;7,982;1,811;0;0;48,826;90.6;11,797;8,484;3,313;3,753;31.8
511000;Waren- und Warenkreditbetrug;1,752;2.4;113;6.4;396;310;220;312;514;0;0;1,014;57.9;836;600;236;219;26.2
511100;Betrügerisches Erlangen von Kfz §§ 263, 263a StGB;17;0;2;11.8;6;2;3;4;2;0;0;14;82.4;19;19;0;11;57.9
511110;Betrügerisches Erlangen von Kfz § 263 StGB;15;0;2;13.3;6;2;3;3;1;0;0;14;93.3;19;19;0;11;57.9
511120;Betrügerisches Erlangen von Kfz § 263a StGB;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
511200;Sonstiger Warenkreditbetrug;646;0.9;51;7.9;148;164;64;134;136;0;0;349;54;300;216;84;68;22.7
511201;Tankbetrug;86;0.1;1;1.2;34;31;10;10;1;0;0;47;54.7;50;46;4;10;20
511210;Weitere Arten des Warenkreditbetruges §§ 263, 263a StGB;560;0.8;50;8.9;114;133;54;124;135;0;0;302;53.9;250;170;80;58;23.2
511211;Weitere Arten des Warenkreditbetruges § 263 StGB;424;0.6;28;6.6;101;120;44;66;93;0;0;255;60.1;206;146;60;47;22.8
511212;Weitere Arten des Warenkreditbetruges § 263a StGB;136;0.2;22;16.2;13;13;10;58;42;0;0;47;34.6;47;26;21;12;25.5
511300;Warenbetrug;1,089;1.5;60;5.5;242;144;153;174;376;0;0;651;59.8;521;368;153;141;27.1
513000;Kapitalanlage- und Anlagebetrug;3,068;4.2;103;3.4;897;532;304;917;418;0;0;1,322;43.1;759;628;131;228;30
513100;Prospektbetrug (Kapitalanlagebetrug) § 264a StGB;85;0.1;0;0;24;16;9;22;14;0;0;14;16.5;23;18;5;4;17.4
513200;Anlagebetrug § 263 StGB;2,983;4.1;103;3.5;873;516;295;895;404;0;0;1,308;43.8;740;613;127;224;30.3
514000;Geldkreditbetrug;4,965;6.8;21;0.4;1,062;965;737;2,155;46;0;0;4,858;97.8;4,644;3,376;1,268;1,691;36.4
514100;Kreditbetrug § 265b StGB (im geschäftlichen Verkehr);96;0.1;0;0;27;22;31;13;3;0;0;86;89.6;100;77;23;43;43
514200;Subventionsbetrug § 264 StGB;4,732;6.5;0;0;1,003;903;670;2,116;40;0;0;4,648;98.2;4,399;3,182;1,217;1,593;36.2
514300;Krediterlangungsbetrug § 263 StGB;137;0.2;21;15.3;32;40;36;26;3;0;0;124;90.5;156;127;29;56;35.9
516000;Betrug bzw. Computerbetrug mittels rechtswidrig erlangter unbarer Zahlungsmittel;394;0.5;37;9.4;63;80;56;108;87;0;0;71;18;86;63;23;29;33.7
516200;Betrug mittels rechtswidrig erlangter Zahlungskarten ohne PIN (Lastschriftverfahren);37;0.1;2;5.4;3;12;5;12;5;0;0;4;10.8;5;3;2;2;40
516300;Computerbetrug mittels rechtswidrig erlangter Zahlungskarten mit PIN § 263a StGB;90;0.1;6;6.7;22;20;24;21;3;0;0;23;25.6;24;15;9;11;45.8
516500;Betrug bzw. Computerbetrug mittels rechtswidrig erlangter Daten von Zahlungskarten §§ 263, 263a StGB;197;0.3;19;9.6;21;40;19;59;58;0;0;27;13.7;30;28;2;10;33.3
516510;Betrug mittels rechtswidrig erlangter Daten von Zahlungskarten § 263 StGB;72;0.1;9;12.5;7;15;10;27;13;0;0;9;12.5;12;11;1;5;41.7
516520;Computerbetrug mittels rechtswidrig erlangter Daten von Zahlungskarten § 263a StGB;125;0.2;10;8;14;25;9;32;45;0;0;18;14.4;18;17;1;5;27.8
516900;Betrug bzw. Computerbetrug mittels rechtswidrig erlangter sonstiger unbarer Zahlungsmittel §§ 263, 263a StGB;70;0.1;10;14.3;17;8;8;16;21;0;0;17;24.3;27;17;10;6;22.2
516910;Betrug mittels rechtswidrig erlangter sonstiger unbarer Zahlungsmittel § 263 StGB;26;0;5;19.2;8;2;4;7;5;0;0;10;38.5;20;16;4;3;15
516920;Computerbetrug mittels rechtswidrig erlangter sonstiger unbarer Zahlungsmittel § 263a StGB;44;0.1;5;11.4;9;6;4;9;16;0;0;7;15.9;7;1;6;3;42.9
517000;Sonstiger Betrug;43,695;59.8;2,327;5.3;35,962;1,254;1,243;4,490;746;0;0;41,561;95.1;5,845;4,094;1,751;1,718;29.4
517100;Leistungsbetrug;34,150;46.7;27;0.1;33,826;63;42;192;27;0;0;34,064;99.7;288;235;53;83;28.8
517200;Leistungskreditbetrug §§ 263, 263a StGB;217;0.3;9;4.1;115;40;14;38;10;0;0;179;82.5;151;120;31;25;16.6
517210;Leistungskreditbetrug § 263 StGB;196;0.3;6;3.1;114;36;10;34;2;0;0;174;88.8;143;113;30;22;15.4
517220;Leistungskreditbetrug § 263a StGB;21;0;3;14.3;1;4;4;4;8;0;0;5;23.8;8;7;1;3;37.5
517400;Betrug z.N.v. Versicherungen und Versicherungsmissbrauch §§ 263, 265 StGB;85;0.1;8;9.4;23;25;16;21;0;0;0;84;98.8;117;91;26;18;15.4
517410;Betrug zum Nachteil von Versicherungen;84;0.1;8;9.5;23;24;16;21;0;0;0;83;98.8;116;91;25;18;15.5
517420;Versicherungsmissbrauch;1;0;0;0;0;1;0;0;0;0;0;1;100;1;0;1;0;0
517500;Computerbetrug (sonstiger) § 263a StGB (soweit nicht unter den Schlüsseln 511120, 511212, 516300, 516520, 516920, 517220, 517900, 518112 bzw. 518302 zu erfassen);558;0.8;165;29.6;27;35;33;415;48;0;0;155;27.8;166;119;47;70;42.2
517510;Computerbetrug (sonstiger) § 263a Abs. 1 und 2 StGB;555;0.8;163;29.4;27;34;33;413;48;0;0;155;27.9;166;119;47;70;42.2
517520;Vorbereitung des Computerbetruges § 263a Abs. 3 StGB;3;0;2;66.7;0;1;0;2;0;0;0;0;0;0;0;0;0;0
517600;Provisionsbetrug;22;0;0;0;4;7;9;1;1;0;0;20;90.9;19;18;1;2;10.5
517800;Sozialleistungsbetrug;132;0.2;4;3;51;24;34;23;0;0;0;130;98.5;150;87;63;53;35.3
517900;Missbräuchliche Nutzung von Telekommunikationsdiensten § 263a StGB;2;0;2;100;0;0;0;2;0;0;0;0;0;0;0;0;0;0
518100;Abrechnungsbetrug;2,826;3.9;102;3.6;1,294;433;396;697;6;0;0;2,713;96;1,807;1,048;759;236;13.1
518110;Abrechnungsbetrug im Gesundheitswesen §§ 263, 263a StGB;2,744;3.8;95;3.5;1,277;408;367;686;6;0;0;2,644;96.4;1,708;982;726;231;13.5
518111;Abrechnungsbetrug im Gesundheitswesen § 263 StGB;2,709;3.7;92;3.4;1,269;395;359;680;6;0;0;2,615;96.5;1,667;961;706;227;13.6
518112;Abrechnungsbetrug im Gesundheitswesen § 263a StGB;35;0;3;8.6;8;13;8;6;0;0;0;29;82.9;41;21;20;4;9.8
518179;Sonstiger Abrechnungsbetrug;82;0.1;7;8.5;17;25;29;11;0;0;0;69;84.1;102;68;34;5;4.9
518300;Überweisungsbetrug §§ 263, 263a StGB;531;0.7;408;76.8;49;75;18;121;268;0;0;89;16.8;85;70;15;46;54.1
518301;Überweisungsbetrug § 263 StGB;426;0.6;364;85.4;48;71;14;31;262;0;0;77;18.1;75;63;12;39;52
518302;Überweisungsbetrug § 263a StGB;105;0.1;44;41.9;1;4;4;90;6;0;0;12;11.4;10;7;3;7;70
518500;Sportwettbetrug und Manipulation von berufssportlichen Wettbewerben §§ 265c-e StGB;1;0;0;0;0;0;1;0;0;0;0;1;100;2;2;0;2;100
