1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
676622;Unerlaubter Umgang mit anderen gefährlichen Stoffen und Gütern § 328 Abs. 3 StGB - besonders schwerer Fall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676700;Gefährdung schutzbedürftiger Gebiete § 329 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676701;Gefährdung schutzbedürftiger Gebiete;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676702;Gefährdung schutzbedürftiger Gebiete - besonders schwerer Fall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676800;Abfallein- / -aus- und -durchfuhr § 326 Abs. 2 StGB;1;0;0;0;1;0;0;0;0;0;0;1;100;2;2;0;0;0
676810;Ungenehmigte Einfuhr von Abfällen § 326 Abs. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676811;Ungenehmigte Einfuhr von Abfällen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676812;Ungenehmigte Einfuhr von Abfällen - besonders schwerer Fall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676820;Ungenehmigte Ausfuhr von Abfällen § 326 Abs. 2 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676821;Ungenehmigte Ausfuhr von Abfällen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676822;Ungenehmigte Ausfuhr von Abfällen - besonders schwerer Fall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676830;Ungenehmigte Durchfuhr von Abfällen § 326 Abs. 2 StGB;1;0;0;0;1;0;0;0;0;0;0;1;100;2;2;0;0;0
676831;Ungenehmigte Durchfuhr von Abfällen;1;0;0;0;1;0;0;0;0;0;0;1;100;2;2;0;0;0
676832;Ungenehmigte Durchfuhr von Abfällen - besonders schwerer Fall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
676900;Schwere Gefährdung durch Freisetzen von Giften § 330a StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
677000;Gemeingefährliche Vergiftung § 314 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
678000;Ausspähen, Abfangen von Daten einschl. Vorbereitungshandlungen und Datenhehlerei §§ 202a, 202b, 202c, 202d StGB;114;0.2;0;0;11;21;7;21;54;0;0;28;24.6;29;19;10;8;27.6
678010;Ausspähen von Daten § 202a StGB;109;0.1;0;0;11;20;6;20;52;0;0;26;23.9;26;16;10;6;23.1
678020;Abfangen von Daten § 202b StGB;2;0;0;0;0;1;1;0;0;0;0;2;100;3;3;0;2;66.7
678030;Vorbereiten des Ausspähens und Abfangens von Daten § 202c StGB;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0
678040;Datenhehlerei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
679000;Weitere Straftaten mit Umweltrelevanz gemäß StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
679010;Herbeiführen einer Überschwemmung § 313 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
679020;Beschädigung wichtiger Anlagen § 318 StGB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700000;Strafrechtliche Nebengesetze;5,537;7.6;27;0.5;1,523;1,344;811;1,715;144;0;0;5,199;93.9;6,178;5,107;1,071;1,793;29
710000;Straftaten gegen strafrechtliche Nebengesetze auf dem Wirtschaftssektor;5,400;7.4;26;0.5;1,488;1,313;783;1,673;143;0;0;5,083;94.1;6,042;5,006;1,036;1,749;28.9
712000;Straftaten nach AktG, GenG, GmbHG, HGB, RechnungslegungsG, UmwandlungsG, InsO;3,986;5.5;0;0;1,132;1,077;620;1,151;6;0;0;3,930;98.6;4,811;4,002;809;1,375;28.6
712010;Aktiengesetz;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
712020;Handelsgesetzbuch;23;0;0;0;8;4;2;9;0;0;0;23;100;54;46;8;7;13
712030;GmbH-Gesetz;108;0.1;0;0;25;33;22;28;0;0;0;106;98.1;114;96;18;21;18.4
712040;Genossenschaftsgesetz;1;0;0;0;1;0;0;0;0;0;0;1;100;1;1;0;0;0
712050;Rechnungslegungsgesetz;3;0;0;0;1;1;0;0;1;0;0;2;66.7;2;2;0;1;50
712060;Umwandlungsgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
712200;Insolvenzverschleppung § 15a InsO;3,850;5.3;0;0;1,097;1,039;596;1,113;5;0;0;3,798;98.6;4,693;3,900;793;1,355;28.9
713000;Delikte im Zusammenhang mit Schwarzarbeitsbekämpfungsgesetz und Arbeitnehmerüberlassungsgesetz;31;0;0;0;9;13;6;3;0;0;0;30;96.8;37;32;5;22;59.5
713010;Arbeitnehmerüberlassungsgesetz;1;0;0;0;0;0;1;0;0;0;0;1;100;2;2;0;0;0
713030;Schwarzarbeitsbekämpfungsgesetz;30;0;0;0;9;13;5;3;0;0;0;29;96.7;35;30;5;22;62.9
714000;Straftaten i.V.m. dem Bankgewerbe sowie Wertpapierhandelsgesetz (Güd-Kreditwesen, BörsenG, DepotG, PfandBG, § 35 BundesbankG, ZAG);111;0.2;0;0;27;29;15;33;7;0;0;101;91;169;142;27;47;27.8
714010;Bundesbankgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714020;Börsengesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714030;Pfandbriefgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714040;Kreditwesengesetz;42;0.1;0;0;16;10;3;11;2;0;0;39;92.9;61;55;6;13;21.3
714050;Depotgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714060;Wertpapierhandelsgesetz;31;0;0;0;8;10;0;10;3;0;0;27;87.1;56;45;11;6;10.7
714070;Zahlungsdiensteaufsichtsgesetz;38;0.1;0;0;3;9;12;12;2;0;0;35;92.1;53;43;10;28;52.8
715000;Straftaten im Zusammenhang mit Urheberrechtsbestimmungen (UrheberrechtsG, MarkenG, § 23 Abs. 1, 2 und 4 GeschGehG, DesignG,GebrauchsmusterG, KunsturheberrechtsG, PatentG, HalbleiterschutzG);928;1.3;23;2.5;267;143;119;273;126;0;0;730;78.7;702;565;137;233;33.2
715010;Markengesetz;464;0.6;20;4.3;155;58;58;185;8;0;0;416;89.7;313;250;63;170;54.3
715020;Designgesetz;1;0;0;0;0;0;1;0;0;0;0;1;100;1;1;0;0;0
715030;Gebrauchsmustergesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
715040;Kunsturheberrechtsgesetz;19;0;0;0;1;3;5;9;1;0;0;9;47.4;9;6;3;2;22.2
715050;Urheberrechtsgesetz -sonstige Verstöße- (ohne Schl. 715100 u. 715200);184;0.3;1;0.5;11;10;14;36;113;0;0;55;29.9;65;56;9;18;27.7
715060;Patentgesetz;2;0;0;0;0;0;1;1;0;0;0;2;100;2;1;1;1;50
715070;Halbleiterschutzgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
715100;Softwarepiraterie (private Anwendung z.B. Computerspiele);22;0;0;0;9;8;2;3;0;0;0;22;100;23;22;1;3;13
715200;Softwarepiraterie in Form gewerbsmäßigen Handelns;64;0.1;0;0;22;18;11;13;0;0;0;62;96.9;46;39;7;17;37
715300;Verletzung von Geschäftsgeheimnissen § 23 Abs. 1 Nr. 3 und Abs. 4 GeschGehG;73;0.1;1;1.4;32;18;13;9;1;0;0;71;97.3;94;79;15;7;7.4
715400;Verletzung von Geschäftsgeheimnissen § 23 Abs. 1 Nr. 1, 2, Abs. 2 und 4 GeschGehG;99;0.1;1;1;37;28;14;17;3;0;0;92;92.9;149;111;38;15;10.1
716000;Straftaten im Zusammenhang mit Lebens- und Arzneimitteln (z.B. Lebensmittel- und Futtermittelgesetzbuch, ArzneimittelG, WeinG);230;0.3;2;0.9;29;18;1;182;0;0;0;196;85.2;213;177;36;54;25.4
716030;Straftaten nach dem Gentechnikgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716079;Sonstige Straftaten im Zusammenhang mit Lebensmitteln - soweit nicht unter anderen Schlüsseln zu erfassen -;8;0;0;0;0;1;0;7;0;0;0;8;100;5;5;0;2;40
716100;Straftaten nach dem Lebensmittel- und Futtermittelgesetzbuch;181;0.2;0;0;27;10;1;143;0;0;0;162;89.5;178;150;28;48;27
716300;Straftaten nach dem Weingesetz;1;0;0;0;0;0;0;1;0;0;0;1;100;1;1;0;0;0
716400;Straftaten nach dem Arzneimittelgesetz (AMG);33;0;2;6.1;1;6;0;26;0;0;0;19;57.6;24;17;7;4;16.7
716420;illegale Arzneimittel in der legalen Verteilerkette (iAMidlegV);2;0;0;0;0;0;0;2;0;0;0;1;50;2;2;0;2;100
716421;Inverkehrbringen von bedenklichen Arzneimitteln (iAMidlegV);2;0;0;0;0;0;0;2;0;0;0;1;50;2;2;0;2;100
716422;Inverkehrbringen von oder Handel treiben mit gefälschten Arzneimitteln, Wirkstoffen (iAMidlegV);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716423;Inverkehrbringen nicht zugelassener Arzneimittel (iAMidlegV);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716430;Arzneimittel in der illegalen Verteilerkette (AMidillegV);7;0;2;28.6;1;4;0;2;0;0;0;6;85.7;7;5;2;0;0
716431;Inverkehrbringen von bedenklichen Arzneimitteln (AMidillegV);1;0;0;0;0;1;0;0;0;0;0;1;100;1;1;0;0;0
716432;Inverkehrbringen von oder Handel treiben mit gefälschten Arzneimitteln, Wirkstoffen (AMidillegV);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716433;Inverkehrbringen nicht zugelassener Arzneimittel, Illegaler Handel oder Abgabe von verschreibungspflichtigen Arzneimitteln §§ 96 Nr. 5, 95 (1) 4 AMG (AMidillegV);6;0;2;33.3;1;3;0;2;0;0;0;5;83.3;6;4;2;0;0
716440;Herstellen gefälschter Arzneimittel oder Wirkstoffe;1;0;0;0;0;0;0;1;0;0;0;1;100;1;1;0;0;0
716450;Illegaler Umgang mit Tierarzneimitteln;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716460;Straftaten nach dem AMG § 95 Absatz 1 Nr. 2, 3, 5, 5a;16;0;0;0;0;0;0;16;0;0;0;4;25;4;3;1;0;0
716470;Straftaten nach dem AMG § 96 ohne die Nummern 5, 15-18a und 20b;7;0;0;0;0;2;0;5;0;0;0;7;100;10;6;4;2;20
716500;Straftaten nach dem Anti-Doping-Gesetz (AntiDopG);7;0;0;0;1;1;0;5;0;0;0;6;85.7;6;5;1;0;0
716510;Herstellen, Inverkehrbringen, Verschreiben, Anwendung bei Dritten, Handel treiben, veräußern, abgeben von Dopingmitteln;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716520;Erwerb, Besitz, Verbringung von Dopingmitteln;7;0;0;0;1;1;0;5;0;0;0;6;85.7;6;5;1;0;0
716530;Selbstdoping (anwenden/ anwenden lassen), Erwerb und Besitz von Dopingmitteln, zur Verschaffung eines Vorteils im Wettbewerb;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719000;sonstige Straftaten (Nebengesetze) auf dem Wirtschaftssektor (z.B. Rennwett- und LotterieG, § 23 Abs. 3 GeschGehG und UWG § 16, VersicherungsaufsichtsG, WirtschaftsstrafG, Gewerbeordnung);114;0.2;1;0.9;24;33;22;31;4;0;0;96;84.2;125;101;24;24;19.2
719010;Rennwett- und Lotteriegesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719040;Gewerbeordnung;6;0;0;0;1;3;1;1;0;0;0;6;100;7;6;1;0;0
719079;Sonstige Nebengesetze auf dem Wirtschaftssektor;42;0.1;1;2.4;10;11;7;13;1;0;0;40;95.2;59;47;12;16;27.1
719200;Verletzung von Geschäftsgeheimnissen § 23 Abs. 3 GeschGehG, strafbare Werbung § 16 UWG;66;0.1;0;0;13;19;14;17;3;0;0;50;75.8;59;48;11;8;13.6
720000;Straftaten gegen sonstige strafrechtliche Nebengesetze -ohne Verkehrsdelikte-;70;0.1;1;1.4;8;18;16;27;1;0;0;62;88.6;79;61;18;36;45.6
720005;Missbräuchliches Herstellen, Vertreiben oder Ausgeben von amtlichen Kennzeichen § 22a StVG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
720009;Telekommunikation-Telemedien-Datenschutz-Gesetz;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
720012;Straftaten § 1 EU-Bestechungsgesetz (EUBestG);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
720013;Straftaten gemäß § 2 des Gesetzes zur Bekämpfung internationaler Bestechung (IntBestG);0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;100
720079;Sonstige strafrechtliche Nebengesetze;60;0.1;1;1.7;4;15;16;25;0;0;0;55;91.7;72;54;18;34;47.2
726000;Straftaten gegen das Sprengstoff-, das Waffen-, das Kriegswaffenkontrollgesetz und das Ausgangsstoffgesetz;4;0;0;0;3;1;0;0;0;0;0;4;100;4;4;0;1;25
726100;Straftaten gegen das Sprengstoffgesetz;2;0;0;0;1;1;0;0;0;0;0;2;100;2;2;0;0;0
726300;Straftaten gegen das Kriegswaffenkontrollgesetz;2;0;0;0;2;0;0;0;0;0;0;2;100;2;2;0;1;50
726400;Straftaten gegen das Ausgangsstoffgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727000;Straftaten nach dem Kulturgutschutzgesetz (KGSG);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727100;Illegale Ausfuhr von Kulturgut § 83 Abs. 1 Nr. 1, 2 und Abs. 2 KGSG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727200;Illegale Einfuhr von Kulturgut § 83 Abs. 1 Nr. 3 KGSG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727300;Illegaler Handel mit Kulturgut § 83 Abs. 1 Nr. 4, 5 und Abs. 5 KGSG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727400;Beschädigung, Zerstörung oder Veränderung von Kulturgut § 83 Abs. 3 KGSG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
728000;Straftaten gegen das Bundes- (oder Landes-) Datenschutzgesetz;5;0;0;0;0;2;0;2;1;0;0;2;40;2;2;0;0;0
728010;Straftaten gegen Landesdatenschutzgesetz;1;0;0;0;0;1;0;0;0;0;0;1;100;1;1;0;0;0
728020;Straftaten gegen das Bundesdatenschutzgesetz;4;0;0;0;0;1;0;2;1;0;0;1;25;1;1;0;0;0
740000;Straftaten gegen strafrechtliche Nebengesetze auf dem Umwelt- und Verbraucherschutzsektor (neben Schlüssel 716000);67;0.1;0;0;27;13;12;15;0;0;0;54;80.6;60;43;17;9;15
740001;Transplantationsgesetz (unerlaubter Organhandel);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740002;Hundeverbringungs- und -einfuhrbeschränkungsgesetz;1;0;0;0;0;0;0;1;0;0;0;1;100;1;0;1;0;0
740003;Verstoß gegen das Heilpraktikergesetz;11;0;0;0;0;0;0;11;0;0;0;7;63.6;9;2;7;3;33.3
740079;Sonstiges strafrechtliches Nebengesetz auf dem Umwelt- und Verbraucherschutzsektor (ohne Lebensmittel);3;0;0;0;1;1;0;1;0;0;0;1;33.3;1;1;0;0;0
741000;Straftaten nach dem ChemikalienG;17;0;0;0;11;5;1;0;0;0;0;17;100;19;17;2;3;15.8
741001;Straftaten nach § 27 ChemikalienG i.V.m. der Gefahrstoffverordnung;14;0;0;0;10;4;0;0;0;0;0;14;100;11;10;1;2;18.2
741079;Sonstige Straftaten nach dem ChemikalienG;3;0;0;0;1;1;1;0;0;0;0;3;100;8;7;1;1;12.5
742000;Straftaten nach dem Infektionsschutz- und Tiergesundheitsgesetz;12;0;0;0;1;1;10;0;0;0;0;10;83.3;11;7;4;1;9.1
742010;Infektionsschutzgesetz;12;0;0;0;1;1;10;0;0;0;0;10;83.3;11;7;4;1;9.1
742020;Tiergesundheitsgesetz (TierGesG);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
743000;Straftaten nach dem Bundesnaturschutz-, Tierschutz-, Bundesjagd- und PflanzenschutzG;20;0;0;0;13;6;0;1;0;0;0;15;75;15;12;3;1;6.7
743010;Bundesnaturschutzgesetz;2;0;0;0;1;1;0;0;0;0;0;1;50;2;1;1;0;0
743020;Tierschutzgesetz;17;0;0;0;11;5;0;1;0;0;0;13;76.5;12;10;2;1;8.3
743030;Bundesjagdgesetz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
743040;Pflanzenschutzgesetz;1;0;0;0;1;0;0;0;0;0;0;1;100;1;1;0;0;0
744000;Straftaten nach dem Abfallverbringungsgesetz (AbfVerbrG);3;0;0;0;1;0;1;1;0;0;0;3;100;4;4;0;1;25
744100;Illegale Verbringung gefährlicher Abfälle § 18a AbfVerbrG;2;0;0;0;0;0;1;1;0;0;0;2;100;3;3;0;1;33.3
744200;Illegale Verbringung nichtgefährlicher Abfälle § 18b AbfVerbrG;1;0;0;0;1;0;0;0;0;0;0;1;100;1;1;0;0;0
890000;Straftaten insgesamt, jedoch ohne Verstöße gegen das Aufenthalts-, das Asyl- und das Freizügigkeitsgesetz/EU (Schlüssel 725000);73,114;100;2,746;3.8;43,878;7,537;7,112;12,327;2,260;0;0;67,129;91.8;26,770;19,367;7,403;7,687;28.7
893000;Wirtschaftskriminalität und zwar:;73,114;100;2,746;3.8;43,878;7,537;7,112;12,327;2,260;0;0;67,129;91.8;26,770;19,367;7,403;7,687;28.7
893100;Wirtschaftskriminalität bei Betrug;53,874;73.7;2,601;4.8;38,380;3,141;2,560;7,982;1,811;0;0;48,826;90.6;11,797;8,484;3,313;3,753;31.8
893200;Insolvenzstraftaten gemäß StGB und Nebenstrafrecht (Wikri);6,388;8.7;9;0.1;2,049;1,712;975;1,645;7;0;0;6,316;98.9;6,069;4,966;1,103;1,699;28
893300;Wirtschaftskriminalität im Anlage- und Finanzierungsbereich pp.;3,412;4.7;124;3.6;983;623;386;989;431;0;0;1,633;47.9;1,166;958;208;370;31.7
893400;Wettbewerbsdelikte (Wikri);1,019;1.4;23;2.3;288;166;142;294;129;0;0;802;78.7;809;654;155;241;29.8
893500;Wirtschaftskriminalität im Zusammenhang mit Arbeitsverhältnissen;3,989;5.5;0;0;1,487;1,006;759;732;5;0;0;3,929;98.5;2,628;2,100;528;868;33
893600;Betrug und Untreue im Zusammenhang mit Beteiligungen und Kapitalanlagen (Wikri);3,169;4.3;103;3.3;935;557;326;933;418;0;0;1,417;44.7;806;662;144;231;28.7
895000;Menschenhandel insgesamt;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
897000;Cybercrime;1,412;1.9;266;18.8;142;173;113;681;303;0;0;384;27.2;408;277;131;141;34.6
897100;Computerbetrug § 263a StGB;1,118;1.5;260;23.3;95;120;96;638;169;0;0;296;26.5;320;212;108;114;35.6
898000;Straftaten insgesamt auf dem Umwelt- und Verbraucherschutzsektor;374;0.5;2;0.5;96;49;23;206;0;0;0;318;85;352;289;63;82;23.3
898100;Umweltstraftaten gemäß 29. Abschnitt des StGB;77;0.1;0;0;40;18;10;9;0;0;0;68;88.3;94;82;12;20;21.3
898200;Sonstige Straftaten nach dem StGB mit Umweltrelevanz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898300;Straftaten auf dem Umwelt- und Verbraucherschutzsektor gemäß strafrechtlicher Nebengesetze;297;0.4;2;0.7;56;31;13;197;0;0;0;250;84.2;273;220;53;63;23.1
